PracNo,PracticeName,Address1,Address2,Address3,Postcode,LCG,Registered_Patients
1,Dr. HOEY & PARTNERS                 ,HARLAND MEDICAL PRACTICE,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BT4 1NS,Belfast,6762
3,Dr. MCCUTCHEON & PARTNERS           ,GREENWAY PRACTICE,HOLYWOOD ARCHES HC 2ND FLOOR,WESTMINSTER AVENUE,BT4 1NS,Belfast,7092
6,Dr. MASON & PARTNERS                ,CARRYDUFF SURGERY,HILLSBOROUGH ROAD,CARRYDUFF,BT8 8HR,Belfast,11623
10,Dr. WILSON & PARTNERS               ,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,Belfast,5563
14,Dr. MILLAR & PARTNERS               ,KERRSLAND SURGERY,169 UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3HZ,Belfast,8674
15,Dr. MCCALLAN & PARTNERS             ,HOLYWOOD ROAD SURGERY,54 HOLYWOOD ROAD,BELFAST,BT4 1NT,Belfast,5552
16,Dr. MCCANN & PARTNERS               ,KNOCK MEDICAL CENTRE,423B UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3LH,Belfast,6292
17,Dr. LARGE & PARTNERS                ,CONNSWATER FAMILY PRACTICE,THE ARCHES CENTRE,WESTMINSTER AVENUE,BT4 1NS,Belfast,5415
18,Dr. MCCONVILLE & PARTNERS           ,BRIDGES FAMILY PRACTICE,2-6 BRYSON STREET,BELFAST,BT5 4ES,Belfast,7810
19,Dr. MITCHELL & PARTNERS             ,LINEN COURT SURGERY,336 BEERSBRIDGE ROAD,BELFAST,BT5 5DY,Belfast,4426
20,Dr. LUA & PARTNERS                  ,LEWIS SQUARE PRACTICE,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BT4 1NS,Belfast,4177
24,Dr. MCCLOSKEY & PARTNERS            ,THE MOUNT GROUP PRACTICE,50 CASTLEREAGH STREET,BELFAST,BT5 4NH,Belfast,4016
28,Dr. GALLAGHER & PARTNERS            ,THE VICTORIA PRACTICE,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BT4 1NS,Belfast,3420
29,Dr. LEITCH & PARTNERS               ,CASTLEREAGH MEDICAL CENTRE,21 BALLYGOWAN ROAD,BELFAST,BT5 7LH,Belfast,5249
30,Dr. THOMPSON & PARTNERS             ,EASTSIDE SURGERY,56 TEMPLEMORE AVENUE,BELFAST,BT5 4FT,Belfast,2686
31,Dr. COOKE & PARTNERS                ,DUNDONALD MEDICAL CENTRE,16 CHURCH ROAD,"DUNDONALD, BELFAST",BT16 2LN,Belfast,7268
32,Dr. KELLY & PARTNERS                ,WILLOWFIELD SURGERY,50/52 CASTLEREAGH ROAD,BELFAST,BT5 5FP,Belfast,4177
33,Dr. RODGERS & PARTNERS              ,WOODSTOCK MEDICAL CENTRE,222 WOODSTOCK ROAD,BELFAST,BT6 9DL,Belfast,5375
37,Dr. MONCRIEFF & PARTNERS            ,CHERRYVALLEY GROUP PRACTICE,CHERRYVALLEY HEALTH CENTRE,KINGS SQUARE,BT5 7BP,Belfast,6804
38,Dr. ABERNETHY                       ,CHERRYVALLEY FAMILY PRACTICE,CHERRYVALLEY HEALTH CENTRE,KINGS SQUARE,BT5 7BP,Belfast,2007
52,Dr. SAVAGE & PARTNER                ,ALBERTVILLE SURGERY,16 MCCANDLESS STREET,CRUMLIN ROAD,BT13 1RU,Belfast,2831
53,Dr. COLGAN                          ,DR COLGAN,FALLS ROAD SURGERY,463 FALLS ROAD,BT12 6DD,Belfast,3413
55,Dr. O'KANE                          ,O'KANE PRACTICE,CRUMLIN ROAD HEALTH CENTRE,94-100 CRUMLIN ROAD,BT14 6AR,Belfast,1165
57,Dr. CAMPBELL & PARTNER              ,MCHUGH - CAMPBELL PRACTICE,MAUREEN SHEEHAN CENTRE BUILD 2,106 ALBERT STREET,BT12 4HL,Belfast,5201
